,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7/12/2025,SALA GRAMADO UDRIVE  - JUNHO - 2025,,,,,,,,,
SUBCATEGORIA,DESCRIÇÃO DO PRODUTO,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
BAR,AÇUCAR 5KG,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
,KIDS,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
KIDS,SALGADINHOS ,UNIDADE ,192,192,,"0,00",15,#DIV/0!,"0,00",OK
KIDS,PIPOCAS,UNIDADE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,BISCOITO OREO,UNIDADE,6,6,,"0,00",15,#DIV/0!,"0,00",ALERTA
KIDS,BOMBOM OURO BRANCO,PACOTE ,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
KIDS,BOMBOM SONHO DE VALSA,PACOTE ,1,1,,"0,00",15,#DIV/0!,"0,00",ALERTA
KIDS,PIRULITO,PACOTE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,LAPIS DE COR,CAIXA ,2,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,GIS DE CERA,CAIXA ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,CANETA HIDROCOR,CAIXA ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,CARTOLINA,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,COLA BRANCA ,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,COLA GLITER,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,EMBORRACHADO COM BRILHO,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,EMBORRACHADO SEM BRILHO,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,BASTÃO COLA QUENTE,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,FITILHO,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,"FRALDA TAMANHO ""P""",UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,"FRALDA TAMANHO ""M""",UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,"FRALDA TAMANHO ""G""",UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,"FRALDA TAMANHO ""XXG""",UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,LENÇOS UMEDECIDOS,UNIDADE,2,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,"BALÕES, COLORIDOS",UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,PAPEL SEDA COR: AMARELO,UNIDADE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,PAPEL SEDA COR: AZUL,UNIDADE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,PAPEL SEDA COR: ROSA,UNIDADE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,PAPEL SEDA COR: VERDE,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,PAPEL SEDA COR: VERMELHO,UNIDADE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,PISTOLA DE COLA QUENTE,UNIDADE ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,TINTA GUACHÊ,CAIXA ,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
KIDS,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
,SERVIÇOS GERAIS,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
LIMPEZA,PAPEL TOALHA INTERFOLHADA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,PAPEL TOALHA BOBINA ,UNIDADE,59,59,,"0,00",15,#DIV/0!,"0,00",OK
LIMPEZA,PAPEL HIGIENICO BOBINA ,UNIDADE,32,32,,"0,00",15,#DIV/0!,"0,00",OK
LIMPEZA,"ALCOOL 70%, EMBALAGEM C/ 1 LITRO",UNIDADE,43,43,,"0,00",15,#DIV/0!,"0,00",OK
LIMPEZA,AGUA SANITARIA 5L ,UNIDADE,1,1,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,DETERGENTE NEUTRO 5L,UNIDADE,3,3,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,BOM AR ,UNIDADE,15,15,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,DESINFETANTE 5 L,UNIDADE,5,5,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,SAPÓLIO CREMOSO 500 ML,UNIDADE,18,18,,"0,00",15,#DIV/0!,"0,00",OK
LIMPEZA,LUSTRA MÓVEIS,UNIDADE,19,19,,"0,00",15,#DIV/0!,"0,00",OK
LIMPEZA,"LIMPA VIDRO, EMBALAGEM C/ 500ML",UNIDADE,10,10,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,LUVAS LATEX ,UNIDADE,5,5,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,PANO MULTIUSO ,UNIDADE,4,4,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,PANO DE CHÃO,UNIDADE,7,7,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,ESPONJA ,UNIDADE,17,17,,"0,00",15,#DIV/0!,"0,00",OK
LIMPEZA,BORRIFADOR,UNIDADE,4,4,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,ESCOVA MULTI USO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,ESCOVA VASO SANITARIO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,ESPONJA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,ODORIZADOR ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,FLANELAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,KIT LIMPA VIDRO COM CABO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,PÁ DE PLÁSTICO COM CABO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,PANO DE CHÃO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,SABONETE LIQUIDO 5L,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,SACO DE LIXO 60 LT,UNIDADE,10,10,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,SACOS DE LIXO 100 LT 4 PCT COM 100 UNI,UNIDADE,5,5,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,SACOS DE LIXO 200 LT 4 PCT COM 100 UNI,UNIDADE,3,3,,"0,00",15,#DIV/0!,"0,00",ALERTA
LIMPEZA,VASSOURA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,SBP,UNIDADE ,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,ROLO DE PANO REUTILIZAVEL ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,CAIXA,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",16,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
LIMPEZA,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
,ADMINISTRATIVO,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
ADMINISTRATIVO,ALFINETES MAPA,CAIXA,1,1,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,APAGADOR QUADRO BRANCO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,BANDEJA ORGANIZADORA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,BLOCO FLIP CHART,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,BLOCO POSTITE,UNIDADE,8,8,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,BOBINA MAQUINETA,ROLO,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,BOBINA TÉRMICA,ROLO,79,79,,"0,00",15,#DIV/0!,"0,00",OK
ADMINISTRATIVO,BORRACHA PEQUENA,UNIDADE,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,"CAIXA ARQUIVO MORTO, COR: AZUL",UNIDADE,10,10,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,CAIXA ORGANIZADORA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,CALCULADORA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,"CANETA ESFEROGRÁFICA, COR: AZUL",UNIDADE,50,50,,"0,00",15,#DIV/0!,"0,00",OK
ADMINISTRATIVO,"CANETA ESFEROGRÁFICA, COR: PRETA",UNIDADE,50,50,,"0,00",15,#DIV/0!,"0,00",OK
ADMINISTRATIVO,"CANETA ESFEROGRÁFICA, COR: VERMELHA",UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,CAIXA COM CARBONO,CAIXA,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,CARREGADOR DE NOTEBOOK,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,CLIPES DE PAPEL (8/0),CAIXA,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,CLIPES DE PAPEL (6/0),CAIXA,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,COLA EM BASTAO 20G,UNIDADE,3,3,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,CORRETIVO-ERROEX,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,ELÁSTICO LIGA AMARELA,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,ENVELOPE A4 BRANCO ,UNIDADE,,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,ENVELOPES GAV RESORTS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,ESTILETE LARGO PLASTICO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,EXTENSÃO ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,EXTRATOR DE GRAMPO,UNIDADE,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,FECHADURA ELETRÔNICA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,FILTRO DE LINHA 5 TOMADAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,FITA 3M,ROLO,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,FITA ADESIVA FINA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,FITA ADESIVA LARGA,UNIDADE,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,FITA ANTIDERRAPANTE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,GRAMPEADOR,CAIXA,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,GRAMPO 23/10,CAIXA,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,"GRAMPO P/ GRAMPEADOR GALVANIZADO 26/06, CAIXA C/ 5000 UNIDADES",UNIDADE,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,LÁPIS ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,LAPISEIRA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,LEITOR DE CÓDIGO DE BARRAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,"MARCA TEXTO, COR: VERDE",UNIDADE,3,3,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,"MARCA TEXTO, COR: VERDE FLUORESCENTE",UNIDADE,3,3,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,"MARCA TEXTO, COR: VERMELHO",UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,MOUSE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PASTA ARQUIVO - FICHARIO AZUL ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PASTA COM ELÁSTICO FINA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PASTA SANFONADA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PENDRIVE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PERFURADOR DE PAPEL,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,"PILHA ALCALINA, AA",UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,"PILHA ALCALINA, AAA",KIT,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PILHA RECARREGÁVEL,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PILOT AZUL,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PILOT PRETO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,PILOT VERMELHO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,RECIBO COMERCIAL,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,RÉGUA,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,"RESMA DE PAPEL A4, C/ 500 FOLHAS",PACOTE,35,35,,"0,00",15,#DIV/0!,"0,00",OK
ADMINISTRATIVO,SAQUINHOS TRANSPARENTE A4,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,TESOURA DA PEQUENA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,TESOURA GRANDE COM PONTA,UNIDADE,5,5,,"0,00",15,#DIV/0!,"0,00",ALERTA
ADMINISTRATIVO,TINTA PARA CARIMBO - COR: AZUL,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,TINTA PARA CARIMBO - COR: PRETA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
